HOME,AWAY,HSCORE,ASCORE
ìè‚e,‰¡•lFM,1,2
FC“Œ‹ž,‰Y˜a,2,0
‰¡•lFC,–¼ŒÃ‰®,0,1
‹ž“s,Ž­“‡,0,2
‚b‘åã,VŠƒ,2,2
_ŒË,•Ÿ‰ª,1,0
L“‡,ŽD–y,0,0
”,‚f‘åã,2,2
’¹²,Ã“ì,1,5
Ã“ì,‰¡•lFC,2,2
‰¡•lFM,‰Y˜a,2,0
ŽD–y,_ŒË,1,3
‚f‘åã,’¹²,1,1
•Ÿ‰ª,‚b‘åã,2,1
Ž­“‡,ìè‚e,1,2
–¼ŒÃ‰®,‹ž“s,1,0
L“‡,VŠƒ,1,2
”,FC“Œ‹ž,1,1
‰¡•lFM,L“‡,1,1
ìè‚e,Ã“ì,1,1
‰¡•lFC,Ž­“‡,1,3
VŠƒ,ŽD–y,2,2
‹ž“s,FC“Œ‹ž,2,0
_ŒË,‚f‘åã,4,0
‰Y˜a,‚b‘åã,2,1
•Ÿ‰ª,”,1,0
’¹²,–¼ŒÃ‰®,1,0
VŠƒ,ìè‚e,1,0
_ŒË,‰Y˜a,0,1
‚b‘åã,’¹²,2,1
ŽD–y,‰¡•lFM,2,0
Ž­“‡,•Ÿ‰ª,0,0
”,–¼ŒÃ‰®,0,3
FC“Œ‹ž,‰¡•lFC,3,1
Ã“ì,‹ž“s,0,2
‚f‘åã,L“‡,1,2
‰¡•lFM,Ž­“‡,2,1
‰¡•lFC,‹ž“s,1,4
–¼ŒÃ‰®,FC“Œ‹ž,0,0
‰Y˜a,VŠƒ,2,1
‚f‘åã,ŽD–y,2,2
’¹²,_ŒË,0,1
ìè‚e,‚b‘åã,0,0
L“‡,”,1,0
•Ÿ‰ª,Ã“ì,2,1
”,‰Y˜a,0,3
‰¡•lFC,•Ÿ‰ª,1,1
VŠƒ,–¼ŒÃ‰®,1,3
‹ž“s,_ŒË,0,3
Ž­“‡,L“‡,1,2
Ã“ì,‚f‘åã,4,1
’¹²,FC“Œ‹ž,1,0
‚b‘åã,‰¡•lFM,2,1
ŽD–y,ìè‚e,3,4
‰¡•lFM,‰¡•lFC,5,0
‚b‘åã,ŽD–y,2,3
_ŒË,VŠƒ,0,0
L“‡,’¹²,1,0
FC“Œ‹ž,Ã“ì,2,2
–¼ŒÃ‰®,‰Y˜a,0,0
‚f‘åã,ìè‚e,2,0
•Ÿ‰ª,‹ž“s,2,1
”,Ž­“‡,1,0
‰¡•lFC,L“‡,0,3
VŠƒ,•Ÿ‰ª,3,2
‰Y˜a,ŽD–y,4,1
ìè‚e,–¼ŒÃ‰®,1,2
Ã“ì,‰¡•lFM,1,1
’¹²,”,1,1
Ž­“‡,_ŒË,1,5
FC“Œ‹ž,‚b‘åã,1,2
‹ž“s,‚f‘åã,2,1
L“‡,FC“Œ‹ž,1,2
_ŒË,‰¡•lFM,2,3
ŽD–y,•Ÿ‰ª,2,2
VŠƒ,Ž­“‡,0,2
‹ž“s,’¹²,2,3
‚b‘åã,”,1,0
–¼ŒÃ‰®,Ã“ì,2,2
ìè‚e,‰Y˜a,1,1
‚f‘åã,‰¡•lFC,1,1
‰¡•lFC,ŽD–y,1,4
‚b‘åã,L“‡,0,1
_ŒË,Ã“ì,2,0
”,‹ž“s,1,1
FC“Œ‹ž,VŠƒ,2,1
‰¡•lFM,–¼ŒÃ‰®,1,1
•Ÿ‰ª,ìè‚e,1,3
Ž­“‡,‚f‘åã,4,0
ŽD–y,Ž­“‡,0,1
‹ž“s,ìè‚e,0,1
‚f‘åã,‚b‘åã,1,2
Ã“ì,”,1,2
–¼ŒÃ‰®,_ŒË,2,2
•Ÿ‰ª,FC“Œ‹ž,1,0
’¹²,‰¡•lFM,1,3
‰¡•lFC,VŠƒ,1,0
ŽD–y,FC“Œ‹ž,5,1
–¼ŒÃ‰®,‚f‘åã,1,0
L“‡,•Ÿ‰ª,3,1
‰¡•lFM,‹ž“s,4,1
VŠƒ,”,0,0
‚b‘åã,Ž­“‡,0,1
_ŒË,‰¡•lFC,3,0
ìè‚e,’¹²,1,0
‰Y˜a,’¹²,0,2
FC“Œ‹ž,ìè‚e,2,1
_ŒË,L“‡,2,0
Ã“ì,ŽD–y,2,4
”,‰¡•lFC,0,1
Ž­“‡,–¼ŒÃ‰®,2,0
VŠƒ,‰¡•lFM,2,1
‹ž“s,‚b‘åã,0,1
•Ÿ‰ª,’¹²,0,0
‰Y˜a,‚f‘åã,3,1
ŽD–y,‹ž“s,2,1
•Ÿ‰ª,‰Y˜a,0,0
Ž­“‡,FC“Œ‹ž,1,1
Ã“ì,‚b‘åã,0,2
–¼ŒÃ‰®,L“‡,2,1
”,_ŒË,1,1
‰¡•lFC,ìè‚e,2,1
’¹²,VŠƒ,2,0
‚f‘åã,‰¡•lFM,0,2
ŽD–y,–¼ŒÃ‰®,1,2
_ŒË,FC“Œ‹ž,3,2
L“‡,Ã“ì,1,0
’¹²,Ž­“‡,2,2
‹ž“s,‰Y˜a,0,2
‰¡•lFM,•Ÿ‰ª,2,0
VŠƒ,‚f‘åã,1,3
‚b‘åã,‰¡•lFC,2,0
ìè‚e,”,2,0
‰Y˜a,L“‡,2,1
FC“Œ‹ž,‰¡•lFM,2,3
Ã“ì,VŠƒ,2,2
–¼ŒÃ‰®,‚b‘åã,3,1
•Ÿ‰ª,‚f‘åã,1,2
‰¡•lFC,’¹²,1,2
”,ŽD–y,4,5
L“‡,‹ž“s,3,1
‰Y˜a,Ž­“‡,0,0
‰¡•lFM,”,4,3
‚b‘åã,_ŒË,2,1
’¹²,ŽD–y,1,1
VŠƒ,‹ž“s,1,3
–¼ŒÃ‰®,•Ÿ‰ª,2,1
Ž­“‡,Ã“ì,1,0
‚f‘åã,FC“Œ‹ž,3,1
‰¡•lFC,‰Y˜a,0,0
ìè‚e,L“‡,1,0
ŽD–y,‚b‘åã,1,4
”,VŠƒ,0,0
FC“Œ‹ž,–¼ŒÃ‰®,2,0
Ã“ì,’¹²,0,6
‹ž“s,‰¡•lFC,2,1
‚f‘åã,Ž­“‡,2,1
L“‡,‰¡•lFM,0,1
‰Y˜a,ìè‚e,1,1
•Ÿ‰ª,_ŒË,0,3
‰Y˜a,Ã“ì,4,1
‚b‘åã,•Ÿ‰ª,0,1
